Year,Socioeconomic group,Risk factor,Sex,Attributable deaths ASR
2015,Q1 (lowest),Air pollution,Females,0.117163131
2015,Q2,Air pollution,Females,0.102898759
2015,Q3,Air pollution,Females,0.085472279
2015,Q4,Air pollution,Females,0.080280269
2015,Q5 (highest),Air pollution,Females,0.069464819
2018,Q1 (lowest),Air pollution,Females,0.105599784
2018,Q2,Air pollution,Females,0.090332613
2018,Q3,Air pollution,Females,0.074024478
2018,Q4,Air pollution,Females,0.069308132
2018,Q5 (highest),Air pollution,Females,0.0588788
2015,Q1 (lowest),Air pollution,Males,0.199733006
2015,Q2,Air pollution,Males,0.167584205
2015,Q3,Air pollution,Males,0.13946025
2015,Q4,Air pollution,Males,0.124832963
2015,Q5 (highest),Air pollution,Males,0.110153876
2018,Q1 (lowest),Air pollution,Males,0.183708898
2018,Q2,Air pollution,Males,0.142913861
2018,Q3,Air pollution,Males,0.126865323
2018,Q4,Air pollution,Males,0.111431543
2018,Q5 (highest),Air pollution,Males,0.090425112
2015,Q1 (lowest),Air pollution,Persons,0.156074209
2015,Q2,Air pollution,Persons,0.133256878
2015,Q3,Air pollution,Persons,0.110704254
2015,Q4,Air pollution,Persons,0.101083406
2015,Q5 (highest),Air pollution,Persons,0.088015349
2018,Q1 (lowest),Air pollution,Persons,0.142614152
2018,Q2,Air pollution,Persons,0.115001463
2018,Q3,Air pollution,Persons,0.098637547
2018,Q4,Air pollution,Persons,0.088796495
2018,Q5 (highest),Air pollution,Persons,0.073361725
2015,Q1 (lowest),Alcohol use,Females,0.193229042
2015,Q2,Alcohol use,Females,0.151108754
2015,Q3,Alcohol use,Females,0.135858656
2015,Q4,Alcohol use,Females,0.133799443
2015,Q5 (highest),Alcohol use,Females,0.121459713
2018,Q1 (lowest),Alcohol use,Females,0.192664124
2018,Q2,Alcohol use,Females,0.149647831
2018,Q3,Alcohol use,Females,0.125222025
2018,Q4,Alcohol use,Females,0.11701575
2018,Q5 (highest),Alcohol use,Females,0.113995867
